text,amount,fraud_label
Salary deposit,31.52,0
Restaurant dinner,187.27,0
Multiple high-value purchases in short time,3891.63,1
Grocery shopping at local store,403.19,0
Monthly utility bill payment,156.66,0
Coffee shop purchase,368.3,0
Monthly utility bill payment,136.41,0
High-risk merchant purchase,2052.42,1
Monthly utility bill payment,122.09,0
Grocery shopping at local store,411.96,0
Monthly utility bill payment,442.64,0
Monthly utility bill payment,436.5,0
Salary deposit,290.92,0
Fuel purchase at gas station,111.77,0
Restaurant dinner,80.29,0
Restaurant dinner,119.97,0
Monthly utility bill payment,416.49,0
Multiple high-value purchases in short time,774.59,1
Monthly utility bill payment,112.5,0
Fuel purchase at gas station,157.43,0
Grocery shopping at local store,391.57,0
Unusual transaction in foreign country,1627.18,1
Online purchase from reputable retailer,69.43,0
Monthly utility bill payment,444.75,0
Unexpected large withdrawal,2764.17,1
Coffee shop purchase,192.09,0
Coffee shop purchase,245.7,0
Salary deposit,44.43,0
Online purchase from reputable retailer,290.52,0
Monthly utility bill payment,412.11,0
Coffee shop purchase,71.95,0
Fuel purchase at gas station,89.57,0
Salary deposit,62.75,0
Salary deposit,246.28,0
Restaurant dinner,313.17,0
Unexpected large withdrawal,2147.4,1
Restaurant dinner,117.98,0
Unexpected large withdrawal,1864.51,1
Multiple high-value purchases in short time,2404.83,1
Salary deposit,231.82,0
Fuel purchase at gas station,218.24,0
Online purchase from reputable retailer,262.84,0
Unexpected large withdrawal,3658.42,1
Monthly utility bill payment,384.4,0
Grocery shopping at local store,427.33,0
Salary deposit,73.09,0
Fuel purchase at gas station,176.35,0
Multiple high-value purchases in short time,3527.18,1
Restaurant dinner,195.85,0
Salary deposit,145.27,0
Transaction from unknown location,1716.31,1
Salary deposit,69.16,0
Fuel purchase at gas station,216.99,0
Salary deposit,322.93,0
Restaurant dinner,151.55,0
High-risk merchant purchase,2242.42,1
Online purchase from reputable retailer,221.16,0
Multiple high-value purchases in short time,2666.32,1
Monthly utility bill payment,337.0,0
Restaurant dinner,441.7,0
Salary deposit,402.84,0
High-risk merchant purchase,3596.34,1
Grocery shopping at local store,187.13,0
Suspicious online transfer,4953.69,1
Coffee shop purchase,441.68,0
Online purchase from reputable retailer,299.11,0
Coffee shop purchase,283.15,0
Online purchase from reputable retailer,317.03,0
Coffee shop purchase,496.84,0
Fuel purchase at gas station,341.85,0
Repeated small transactions,4551.06,1
Grocery shopping at local store,240.12,0
Monthly utility bill payment,458.31,0
Fuel purchase at gas station,137.24,0
Grocery shopping at local store,73.71,0
Repeated small transactions,792.11,1
Unusual transaction in foreign country,2819.53,1
Coffee shop purchase,383.53,0
Fuel purchase at gas station,117.53,0
Salary deposit,87.39,0
Unusual transaction in foreign country,2842.11,1
Transaction from unknown location,3875.06,1
Grocery shopping at local store,295.66,0
Fuel purchase at gas station,395.1,0
Salary deposit,10.68,0
Monthly utility bill payment,224.42,0
High-risk merchant purchase,4493.99,1
Online purchase from reputable retailer,408.63,0
Fuel purchase at gas station,338.11,0
Monthly utility bill payment,460.56,0
Salary deposit,36.44,0
Online purchase from reputable retailer,477.8,0
Fuel purchase at gas station,276.97,0
Online purchase from reputable retailer,347.18,0
Monthly utility bill payment,357.72,0
Coffee shop purchase,73.58,0
Coffee shop purchase,434.75,0
Unusual transaction in foreign country,4248.42,1
Salary deposit,428.43,0
Transaction from unknown location,4572.46,1
Fuel purchase at gas station,381.56,0
Online purchase from reputable retailer,343.15,0
Suspicious online transfer,1666.41,1
Online purchase from reputable retailer,400.98,0
Repeated small transactions,2561.53,1
Restaurant dinner,217.96,0
Monthly utility bill payment,372.79,0
Coffee shop purchase,66.17,0
Coffee shop purchase,429.77,0
Salary deposit,78.45,0
Monthly utility bill payment,464.51,0
Suspicious online transfer,771.1,1
Coffee shop purchase,389.97,0
Restaurant dinner,257.41,0
Fuel purchase at gas station,271.92,0
Monthly utility bill payment,106.93,0
Transaction from unknown location,2942.13,1
Transaction from unknown location,2473.63,1
Monthly utility bill payment,42.88,0
Online purchase from reputable retailer,125.34,0
Coffee shop purchase,38.72,0
Online purchase from reputable retailer,238.91,0
Monthly utility bill payment,112.57,0
Salary deposit,283.93,0
Fuel purchase at gas station,181.89,0
Monthly utility bill payment,135.72,0
Restaurant dinner,356.22,0
Monthly utility bill payment,362.58,0
Coffee shop purchase,130.59,0
Grocery shopping at local store,441.01,0
High-risk merchant purchase,3772.65,1
Monthly utility bill payment,483.4,0
Restaurant dinner,111.3,0
Monthly utility bill payment,147.12,0
Restaurant dinner,42.21,0
Salary deposit,306.26,0
Transaction from unknown location,4143.81,1
Transaction from unknown location,4064.0,1
Monthly utility bill payment,51.67,0
Salary deposit,430.61,0
Fuel purchase at gas station,14.47,0
Monthly utility bill payment,424.76,0
Unusual transaction in foreign country,2753.83,1
Online purchase from reputable retailer,11.11,0
Transaction from unknown location,1396.06,1
Restaurant dinner,464.95,0
Fuel purchase at gas station,346.3,0
Grocery shopping at local store,350.54,0
Online purchase from reputable retailer,302.62,0
Fuel purchase at gas station,311.79,0
Monthly utility bill payment,150.28,0
Fuel purchase at gas station,96.39,0
Coffee shop purchase,446.34,0
Monthly utility bill payment,13.17,0
Online purchase from reputable retailer,412.91,0
Unexpected large withdrawal,1631.15,1
Monthly utility bill payment,35.05,0
Online purchase from reputable retailer,120.82,0
Coffee shop purchase,330.82,0
Salary deposit,317.84,0
Fuel purchase at gas station,253.27,0
Online purchase from reputable retailer,499.41,0
Restaurant dinner,22.13,0
Coffee shop purchase,249.32,0
Grocery shopping at local store,343.87,0
Fuel purchase at gas station,494.98,0
Coffee shop purchase,484.08,0
Online purchase from reputable retailer,110.03,0
